00:47:31 : 正在启动...
00:47:31 : 启动倒计时 29 秒
00:47:32 : 启动倒计时 28 秒
00:47:33 : 启动倒计时 27 秒
00:47:34 : 启动倒计时 26 秒
00:47:35 : 启动倒计时 25 秒
00:47:36 : 启动倒计时 24 秒
00:47:37 : 启动倒计时 23 秒
00:47:38 : 启动倒计时 22 秒
00:47:39 : 启动倒计时 21 秒
00:47:40 : 启动倒计时 20 秒
00:47:41 : 启动倒计时 19 秒
00:47:42 : 启动倒计时 18 秒
00:47:43 : 启动倒计时 17 秒
00:47:44 : 启动倒计时 16 秒
00:47:45 : 启动倒计时 15 秒
00:47:46 : 启动倒计时 14 秒
00:47:47 : 启动倒计时 13 秒
00:47:48 : 启动倒计时 12 秒
00:47:49 : 启动倒计时 11 秒
00:47:50 : 启动倒计时 10 秒
00:47:51 : 启动倒计时 9 秒
00:47:52 : 启动倒计时 8 秒
00:47:53 : 启动倒计时 7 秒
00:47:54 : 启动倒计时 6 秒
00:47:55 : 启动倒计时 5 秒
00:47:56 : 启动倒计时 4 秒
00:47:57 : 启动倒计时 3 秒
00:47:58 : 启动倒计时 2 秒
00:47:59 : 启动倒计时 1 秒
00:48:00 : 启动成功
00:48:01 : php -m,已执行.status:0
00:48:01 : php -i,已执行.status:0
00:48:02 : taskid11 [Runtime:0.292518]
00:48:02 : taskid22 [Runtime:0.293293]
00:48:06 : php -m,已执行.status:0
00:48:06 : taskid11 [Runtime:0.259354]
00:48:10 : php -m,已执行.status:0
00:48:11 : taskid11 [Runtime:0.231139]
00:48:15 : php -m,已执行.status:0
00:48:16 : taskid11 [Runtime:0.232015]
00:48:20 : php -m,已执行.status:0
00:48:21 : taskid11 [Runtime:0.233218]
00:48:25 : php -m,已执行.status:0
00:48:26 : taskid11 [Runtime:0.231769]
00:48:30 : php -m,已执行.status:0
00:48:31 : taskid11 [Runtime:0.231025]
00:48:35 : php -m,已执行.status:0
00:48:36 : taskid11 [Runtime:0.231086]
00:48:40 : php -m,已执行.status:0
00:48:41 : taskid11 [Runtime:0.232210]
00:48:45 : php -m,已执行.status:0
00:48:46 : taskid11 [Runtime:0.231361]
00:48:50 : php -m,已执行.status:0
00:48:51 : taskid11 [Runtime:0.230544]
00:48:55 : php -m,已执行.status:0
00:48:56 : taskid11 [Runtime:0.230827]
00:49:02 : php -m,已执行.status:0
00:49:02 : php -i,已执行.status:0
